filename,baseline_psnr,depth_psnr,diff
0001_0.8_0.2.jpg,21.415178,21.501245,0.0860672
0002_0.8_0.08.jpg,23.34568,20.501637,-2.8440437
0003_0.8_0.2.jpg,24.474194,22.89303,-1.5811634
0004_0.9_0.12.jpg,25.847393,22.84376,-3.0036335
0006_0.85_0.08.jpg,23.257425,22.180746,-1.0766792
0007_0.9_0.16.jpg,18.55171,20.987217,2.4355068
0009_0.8_0.16.jpg,18.474503,18.561075,0.08657265
0010_0.95_0.16.jpg,13.944471,15.864886,1.9204149
0011_0.95_0.16.jpg,16.564745,21.103308,4.538563
0014_0.8_0.12.jpg,22.780392,21.936598,-0.84379387
0016_0.8_0.08.jpg,22.048664,19.848728,-2.199936
0017_0.9_0.08.jpg,23.025341,21.09113,-1.9342117
0018_0.9_0.2.jpg,19.369104,22.764133,3.395029
0019_0.8_0.16.jpg,19.471489,21.250296,1.7788067
0021_0.8_0.08.jpg,21.59076,20.396034,-1.194725
0022_0.8_0.08.jpg,21.975925,19.833082,-2.1428432
0023_0.85_0.12.jpg,20.337841,23.080956,2.7431145
0024_0.85_0.08.jpg,22.706575,21.814308,-0.8922672
0025_0.8_0.16.jpg,18.152615,20.755566,2.602951
0026_0.95_0.08.jpg,23.355606,23.749914,0.3943081
0029_0.85_0.08.jpg,22.986359,21.086952,-1.8994064
0030_0.95_0.12.jpg,20.570087,20.433615,-0.1364727
0033_0.85_0.08.jpg,23.268194,20.014305,-3.253889
0034_0.9_0.16.jpg,20.872883,24.579771,3.7068882
0036_1_0.08.jpg,26.635618,22.941637,-3.6939812
0039_0.9_0.2.jpg,17.1806,18.553307,1.3727074
0040_1_0.08.jpg,24.091404,21.38068,-2.7107239
0042_0.8_0.2.jpg,18.986649,18.46241,-0.5242386
0045_0.8_0.16.jpg,19.182379,21.28504,2.1026611
0046_0.9_0.16.jpg,18.427612,23.444592,5.016979
0047_0.9_0.12.jpg,24.012154,24.807442,0.7952881
0048_0.9_0.2.jpg,17.769224,20.325024,2.5557995
0049_0.85_0.12.jpg,24.161274,20.133696,-4.0275784
0051_0.8_0.2.jpg,17.920382,20.00911,2.088728
0051_0.95_0.12.jpg,21.031858,22.541208,1.5093498
0052_0.9_0.16.jpg,17.256353,21.18988,3.933527
0053_0.9_0.12.jpg,18.776741,21.994417,3.2176762
0054_0.85_0.16.jpg,19.690762,22.43613,2.745369
0055_0.85_0.12.jpg,21.965227,22.484226,0.5189991
0056_0.8_0.16.jpg,20.776625,23.319416,2.5427914
0057_0.8_0.12.jpg,22.574823,18.745705,-3.8291187
0058_0.8_0.2.jpg,18.28477,19.770332,1.4855633
0059_0.9_0.12.jpg,22.758694,22.470295,-0.28839874
0060_0.9_0.2.jpg,17.238062,21.247143,4.009081
0061_0.8_0.2.jpg,18.062002,21.394753,3.3327503
0062_0.9_0.2.jpg,14.421331,16.92292,2.5015888
0063_0.8_0.16.jpg,17.269585,19.437346,2.1677608
0064_0.8_0.2.jpg,17.065756,19.175335,2.109579
0065_0.9_0.12.jpg,20.225878,19.933933,-0.2919445
0066_1_0.08.jpg,23.43726,22.863644,-0.573616
0068_1_0.16.jpg,18.26644,18.87751,0.61107063
0069_0.9_0.16.jpg,19.860546,21.40231,1.5417633
0070_0.9_0.12.jpg,21.588099,21.958387,0.37028885
0071_0.8_0.2.jpg,19.704563,20.573769,0.8692055
0072_0.9_0.2.jpg,17.636477,20.895063,3.258587
0073_0.8_0.16.jpg,18.967846,20.278864,1.311018
0074_0.8_0.2.jpg,18.157764,20.144968,1.9872036
0075_0.8_0.2.jpg,19.436514,18.56937,-0.86714363
0076_0.8_0.2.jpg,19.0916,19.98782,0.89621925
0076_1_0.16.jpg,17.690056,19.604504,1.9144478
0077_0.8_0.2.jpg,19.5514,21.033863,1.4824638
0079_0.8_0.12.jpg,20.28957,19.810091,-0.47947884
0081_0.8_0.2.jpg,21.645372,21.365154,-0.28021812
0082_0.85_0.16.jpg,21.66499,21.350151,-0.3148384
0083_0.85_0.12.jpg,22.462166,24.225328,1.7631626
0084_0.95_0.16.jpg,18.045404,20.67047,2.6250648
0085_0.95_0.08.jpg,24.285566,21.084803,-3.2007637
0086_0.8_0.2.jpg,17.953196,20.279913,2.3267174
0086_0.95_0.12.jpg,20.622616,21.663795,1.0411797
0087_0.9_0.16.jpg,18.783155,21.740892,2.957737
0088_0.9_0.12.jpg,21.930004,23.720129,1.7901249
0089_0.9_0.2.jpg,18.121712,20.859392,2.7376804
0090_0.85_0.12.jpg,23.18958,19.710224,-3.4793568
0091_0.85_0.2.jpg,22.225548,20.851639,-1.373909
0092_0.85_0.2.jpg,20.13737,21.07914,0.94177055
0093_0.8_0.08.jpg,22.266258,17.835207,-4.4310513
0094_0.8_0.2.jpg,18.778973,19.837297,1.0583248
0095_0.8_0.08.jpg,21.290115,17.530457,-3.7596588
0096_0.8_0.2.jpg,18.472073,19.472778,1.0007057
0097_0.85_0.08.jpg,24.014565,20.64581,-3.3687553
0098_0.85_0.2.jpg,16.249638,17.657373,1.4077358
0099_0.9_0.16.jpg,18.781507,20.34508,1.5635719
0100_0.9_0.12.jpg,23.321987,23.575499,0.25351143
0101_0.9_0.08.jpg,23.505936,21.336033,-2.1699028
0102_0.85_0.12.jpg,21.812244,24.774893,2.9626484
0104_0.95_0.12.jpg,21.367453,22.380247,1.0127945
0105_0.95_0.2.jpg,17.403505,19.434956,2.0314503
0106_0.9_0.08.jpg,24.570065,20.541256,-4.0288086
0107_0.9_0.08.jpg,24.69121,21.066853,-3.6243572
0108_0.8_0.16.jpg,17.01231,19.712984,2.700674
0108_1_0.2.jpg,12.312908,14.933527,2.6206188
0109_0.85_0.08.jpg,22.269238,19.246962,-3.022276
0110_0.8_0.12.jpg,22.456827,22.249058,-0.2077694
0111_0.8_0.2.jpg,16.954102,19.528791,2.5746899
0112_0.8_0.2.jpg,22.139713,22.400928,0.2612152
0113_0.9_0.08.jpg,23.434523,23.907318,0.4727955
0115_0.8_0.12.jpg,21.614931,19.648275,-1.9666557
0116_0.9_0.16.jpg,18.593828,20.279919,1.6860905
0117_0.9_0.12.jpg,23.845894,21.583591,-2.2623024
0118_0.9_0.2.jpg,15.919716,19.792818,3.8731022
0119_0.85_0.12.jpg,22.929321,21.800285,-1.129036
0120_0.85_0.08.jpg,20.45094,22.111635,1.660696
0121_0.85_0.2.jpg,19.938156,22.120592,2.182436
0123_1_0.08.jpg,21.581066,24.006027,2.424961
0125_0.8_0.12.jpg,21.739792,21.524546,-0.2152462
0126_0.8_0.2.jpg,18.522665,21.991081,3.4684162
0127_0.8_0.2.jpg,18.53008,21.227257,2.697176
0129_0.8_0.16.jpg,18.180527,18.967926,0.7873993
0131_0.95_0.08.jpg,22.093096,21.220818,-0.8722782
0132_1_0.08.jpg,24.60645,24.34642,-0.26002884
0133_1_0.2.jpg,13.650012,14.862059,1.2120466
0134_0.95_0.16.jpg,19.013996,22.657738,3.6437416
0135_0.95_0.12.jpg,21.990887,24.662186,2.671299
0137_0.8_0.2.jpg,18.446497,20.701025,2.254528
0138_0.9_0.08.jpg,23.591997,21.22426,-2.3677368
0139_0.85_0.12.jpg,21.002583,20.074873,-0.9277096
0140_0.95_0.12.jpg,22.461094,20.111,-2.3500938
0141_0.95_0.12.jpg,18.43033,19.670715,1.240385
0142_0.95_0.08.jpg,23.93988,22.74662,-1.1932602
0143_1_0.2.jpg,11.747941,13.296004,1.5480633
0145_0.8_0.12.jpg,22.806679,19.129475,-3.6772041
0146_0.8_0.2.jpg,18.103525,18.506643,0.40311813
0147_1_0.16.jpg,14.883733,17.731356,2.8476229
0148_0.9_0.12.jpg,20.633526,24.291054,3.657528
0149_0.9_0.08.jpg,23.222942,21.54396,-1.6789818
0150_0.8_0.16.jpg,22.723646,19.982191,-2.741455
0151_0.8_0.08.jpg,21.96102,20.725584,-1.2354355
0152_0.8_0.2.jpg,20.07097,21.680677,1.6097069
0153_0.8_0.08.jpg,22.585642,21.517324,-1.0683174
0154_0.8_0.2.jpg,17.034153,17.817064,0.7829113
0155_1_0.08.jpg,22.489521,19.375977,-3.1135445
0157_0.8_0.08.jpg,22.79621,19.476706,-3.3195038
0158_0.8_0.2.jpg,14.786445,18.21843,3.431985
0160_0.9_0.2.jpg,20.559359,25.131447,4.5720882
0161_0.85_0.08.jpg,23.664434,20.108835,-3.5555992
0162_0.95_0.12.jpg,25.91038,24.219835,-1.6905441
0163_0.95_0.08.jpg,24.067226,20.652298,-3.4149284
0164_0.9_0.2.jpg,15.026263,17.03712,2.0108576
0165_0.9_0.2.jpg,14.866198,17.466785,2.6005878
0166_0.8_0.16.jpg,17.007788,20.037426,3.0296383
0167_0.8_0.12.jpg,21.471127,23.187504,1.7163773
0168_0.9_0.16.jpg,17.516445,18.800352,1.2839069
0169_0.9_0.12.jpg,19.595201,21.787827,2.192625
0170_0.8_0.2.jpg,15.257204,18.268269,3.0110645
0171_0.85_0.12.jpg,20.037731,19.370852,-0.66687965
0172_0.85_0.08.jpg,22.453749,19.929476,-2.524273
0174_0.95_0.08.jpg,24.258863,22.140057,-2.1188068
0175_0.85_0.16.jpg,17.493475,20.845272,3.351797
0176_1_0.08.jpg,16.975916,20.88136,3.9054432
0178_0.8_0.12.jpg,20.916706,17.37302,-3.543686
0179_0.8_0.2.jpg,19.5914,18.059309,-1.5320911
0180_0.85_0.16.jpg,20.446472,21.157043,0.7105713
0181_0.9_0.08.jpg,23.326824,19.232914,-4.09391
0182_0.8_0.16.jpg,20.267818,18.577168,-1.6906509
0183_0.8_0.16.jpg,18.27087,19.84886,1.5779896
0184_0.95_0.12.jpg,22.630033,21.82333,-0.80670357
0185_1_0.16.jpg,20.951082,24.874641,3.9235592
0187_0.9_0.2.jpg,16.730345,20.059317,3.3289719
0188_0.85_0.08.jpg,22.858324,18.846548,-4.011776
0189_0.85_0.2.jpg,15.539876,18.826176,3.2862997
0191_1_0.08.jpg,20.735796,22.252514,1.5167179
0194_1_0.2.jpg,13.219643,16.545866,3.3262234
0195_1_0.08.jpg,23.320227,21.532974,-1.7872524
0196_0.9_0.2.jpg,18.090117,20.854914,2.7647972
0197_0.8_0.16.jpg,18.26257,19.726059,1.4634895
0198_0.95_0.12.jpg,19.16602,18.520351,-0.645668
0199_1_0.16.jpg,17.187536,20.776943,3.589407
0200_1_0.12.jpg,17.189674,17.24541,0.05573654
0201_1_0.08.jpg,22.830965,22.131477,-0.6994877
0202_0.85_0.12.jpg,20.19196,17.369541,-2.8224182
0204_0.8_0.08.jpg,23.999651,20.735672,-3.263979
0205_1_0.16.jpg,15.835478,15.809845,-0.025632858
0206_1_0.12.jpg,19.441048,22.311975,2.8709278
0207_1_0.08.jpg,23.51164,18.53635,-4.9752903
0208_0.8_0.16.jpg,23.951723,22.339405,-1.612318
0209_0.85_0.08.jpg,24.21458,22.701424,-1.5131569
0210_0.85_0.2.jpg,18.026638,20.987509,2.9608707
0212_0.9_0.2.jpg,21.08461,23.847366,2.7627563
0213_1_0.2.jpg,15.03489,17.104029,2.0691385
0215_0.8_0.08.jpg,21.954813,18.810522,-3.144291
0216_1_0.12.jpg,22.82646,22.485334,-0.3411255
0217_1_0.2.jpg,14.831791,17.866365,3.0345745
0218_0.9_0.2.jpg,18.738903,20.155437,1.4165344
0219_0.85_0.08.jpg,23.513754,20.351501,-3.1622524
0220_0.85_0.2.jpg,18.55037,19.760592,1.2102222
0222_0.85_0.16.jpg,20.487326,23.20966,2.722334
0223_0.95_0.16.jpg,17.867485,22.459442,4.591957
0225_0.8_0.2.jpg,16.63935,20.566263,3.9269123
0226_0.8_0.2.jpg,20.068108,20.86734,0.7992325
0228_1_0.2.jpg,13.683535,16.358034,2.6744995
0230_0.9_0.16.jpg,22.837883,26.706419,3.868536
0233_0.8_0.12.jpg,22.58411,21.725885,-0.85822487
0235_0.9_0.08.jpg,22.147915,18.641268,-3.506647
0237_0.8_0.12.jpg,21.781141,20.415607,-1.3655338
0238_0.8_0.2.jpg,17.976063,21.162092,3.1860294
0239_0.8_0.2.jpg,18.102009,21.577946,3.475937
0240_1_0.08.jpg,21.319391,21.978224,0.65883255
0242_0.8_0.12.jpg,23.0246,19.390654,-3.6339455
0243_0.8_0.08.jpg,22.464731,20.553577,-1.9111538
0244_0.9_0.12.jpg,21.443867,20.555653,-0.8882141
0245_1_0.2.jpg,17.475513,21.270666,3.7951527
0246_0.85_0.12.jpg,19.996664,21.10678,1.110115
0248_0.8_0.08.jpg,23.44601,23.157867,-0.28814316
0249_1_0.12.jpg,16.529354,19.887737,3.3583832
0251_0.8_0.16.jpg,16.04191,18.362537,2.3206272
0253_0.8_0.2.jpg,18.85475,19.702461,0.84771156
0253_1_0.16.jpg,16.871624,18.03054,1.1589165
0255_0.85_0.08.jpg,24.08388,22.018677,-2.0652027
0256_0.95_0.16.jpg,20.22952,20.13726,-0.09226036
0258_0.8_0.2.jpg,16.325039,18.842949,2.51791
0259_0.9_0.08.jpg,23.84432,22.108067,-1.7362537
0260_0.9_0.2.jpg,19.111296,23.04653,3.935234
0261_0.85_0.08.jpg,23.167994,22.837534,-0.3304596
0262_0.95_0.12.jpg,20.93118,22.388271,1.4570923
0263_0.95_0.08.jpg,23.417978,19.398396,-4.0195827
0264_0.95_0.2.jpg,20.170853,24.878109,4.7072563
0266_0.8_0.12.jpg,23.483534,22.26423,-1.2193031
0267_0.9_0.16.jpg,21.215239,24.63052,3.4152813
0268_0.9_0.16.jpg,18.467047,19.453655,0.9866085
0269_0.95_0.2.jpg,21.60448,26.11462,4.5101395
0270_0.85_0.16.jpg,18.160887,21.599653,3.4387665
0271_0.85_0.12.jpg,21.185272,24.169846,2.9845734
0272_0.85_0.08.jpg,22.47202,19.597519,-2.8745003
0273_0.85_0.2.jpg,23.290203,22.915695,-0.3745079
0274_0.95_0.12.jpg,24.03392,24.754488,0.7205677
0275_1_0.16.jpg,14.784464,18.616959,3.8324947
0276_1_0.12.jpg,20.521816,23.55331,3.0314941
0277_1_0.08.jpg,23.860752,23.36023,-0.5005226
0279_0.8_0.12.jpg,20.923176,20.299776,-0.62339973
0280_0.9_0.16.jpg,21.931187,24.280901,2.3497143
0281_0.9_0.12.jpg,23.508627,25.676468,2.167841
0282_0.85_0.16.jpg,22.61179,23.651457,1.0396671
0283_0.85_0.12.jpg,22.836048,22.254488,-0.58156013
0284_0.8_0.16.jpg,18.768333,17.079786,-1.6885471
0285_0.85_0.2.jpg,17.69627,20.99651,3.3002396
0286_0.8_0.08.jpg,21.852695,18.212564,-3.640131
0287_0.8_0.2.jpg,16.8989,19.452244,2.5533447
0287_0.95_0.08.jpg,23.263725,21.585796,-1.6779289
0288_0.95_0.2.jpg,13.972507,16.958817,2.986309
0290_0.85_0.08.jpg,23.897755,23.142246,-0.7555084
0291_0.95_0.12.jpg,23.102764,24.773485,1.670721
0292_1_0.16.jpg,18.478504,23.443466,4.964962
0294_1_0.2.jpg,15.177083,18.03054,2.8534575
0295_0.85_0.08.jpg,21.396713,18.761366,-2.6353474
0296_0.95_0.12.jpg,18.99574,20.656912,1.661171
0297_0.95_0.08.jpg,20.078943,18.182013,-1.8969307
0298_1_0.12.jpg,22.792088,21.795582,-0.99650574
0299_0.9_0.08.jpg,23.486383,20.427217,-3.059166
0300_1_0.2.jpg,17.70316,22.74703,5.043871
0302_0.9_0.16.jpg,16.559841,18.71866,2.1588192
