filename,baseline_psnr,depth_psnr,diff
0303_0.9_0.12.jpg,23.427364,19.741156,-3.6862087
0304_0.9_0.08.jpg,23.667374,23.877098,0.20972443
0305_0.9_0.2.jpg,15.40372,19.6183,4.2145796
0306_0.8_0.16.jpg,19.267601,19.20924,-0.058361053
0307_0.8_0.12.jpg,21.882572,22.35937,0.4767971
0308_1_0.16.jpg,17.262386,21.022106,3.7597198
0309_1_0.08.jpg,24.698864,22.197245,-2.5016193
0311_0.8_0.16.jpg,18.924234,19.359283,0.43504906
0312_0.8_0.12.jpg,22.552507,19.912035,-2.6404724
0313_0.8_0.2.jpg,19.47944,21.61998,2.1405392
0314_0.9_0.12.jpg,18.810308,20.788937,1.9786282
0315_0.85_0.16.jpg,21.1931,21.695889,0.50278854
0316_0.85_0.12.jpg,21.532375,21.176262,-0.35611343
0317_0.85_0.08.jpg,23.146038,21.140759,-2.0052795
0318_0.85_0.2.jpg,16.647036,20.909077,4.262041
0319_0.9_0.16.jpg,18.962763,20.280823,1.3180599
0320_0.9_0.08.jpg,22.337132,19.205053,-3.1320782
0320_1_0.16.jpg,15.658399,18.312325,2.653926
0321_1_0.12.jpg,17.0644,19.123547,2.059147
0323_0.8_0.16.jpg,20.984497,19.836023,-1.1484737
0324_0.8_0.12.jpg,20.761377,19.824749,-0.93662834
0325_0.9_0.16.jpg,25.010887,22.913486,-2.0974007
0326_0.9_0.12.jpg,22.311153,22.783226,0.4720726
0327_1_0.08.jpg,23.558601,25.635166,2.0765648
0329_0.8_0.12.jpg,19.411762,21.277544,1.8657818
0330_0.8_0.08.jpg,21.976742,18.131277,-3.8454647
0330_0.95_0.12.jpg,20.673546,21.321297,0.64775085
0331_0.95_0.12.jpg,19.463228,21.215315,1.7520866
0332_0.95_0.08.jpg,21.82751,20.461433,-1.3660774
0333_0.95_0.2.jpg,13.729268,14.2892685,0.5600004
0334_1_0.08.jpg,19.77098,20.805243,1.0342617
0335_1_0.2.jpg,15.522742,19.12588,3.603137
0337_0.8_0.08.jpg,21.611073,18.602837,-3.008236
0338_0.9_0.12.jpg,24.9324,23.52689,-1.40551
0340_0.85_0.08.jpg,22.87678,18.416763,-4.4600163
0341_0.85_0.2.jpg,18.365265,18.29259,-0.072675705
0342_0.95_0.08.jpg,21.67432,20.431011,-1.243309
0343_0.95_0.2.jpg,15.714997,18.580486,2.865489
0344_0.85_0.16.jpg,23.000576,22.630655,-0.36992073
0345_0.85_0.12.jpg,21.405355,19.942276,-1.4630795
0346_0.95_0.16.jpg,22.346277,22.510914,0.16463661
0348_0.8_0.2.jpg,17.754456,20.85077,3.0963154
0349_0.9_0.08.jpg,24.160969,20.238287,-3.9226818
0350_0.85_0.12.jpg,21.26338,19.933235,-1.3301449
0351_0.95_0.16.jpg,18.897787,20.717201,1.8194141
0353_0.9_0.12.jpg,22.465117,23.194115,0.7289982
0354_0.9_0.08.jpg,23.828793,21.411074,-2.417719
0355_0.85_0.12.jpg,23.94724,23.624819,-0.32242203
0356_0.85_0.08.jpg,23.509209,20.360474,-3.148735
0357_0.95_0.12.jpg,20.10736,20.27774,0.17037964
0359_0.85_0.16.jpg,20.51113,18.709167,-1.8019619
0361_0.85_0.2.jpg,18.647696,22.73349,4.0857944
0362_0.95_0.08.jpg,22.959896,21.717384,-1.2425117
0364_0.85_0.12.jpg,22.030579,19.862026,-2.1685524
0366_0.9_0.16.jpg,21.093405,21.854074,0.7606697
0369_0.85_0.2.jpg,19.104994,22.400377,3.2953835
0371_0.9_0.08.jpg,22.8282,21.687689,-1.1405106
0372_0.85_0.12.jpg,19.684761,20.801651,1.11689
0375_0.85_0.16.jpg,18.227247,19.424135,1.196888
0380_0.85_0.2.jpg,13.7702,16.91013,3.1399298
0382_0.9_0.08.jpg,24.966505,22.493029,-2.4734764
0383_0.9_0.2.jpg,18.615944,20.198717,1.5827732
0385_0.8_0.08.jpg,22.675026,21.252947,-1.4220791
0386_1_0.12.jpg,20.346535,19.062263,-1.2842712
0388_0.95_0.16.jpg,17.376863,21.153381,3.7765179
0390_0.9_0.12.jpg,21.626665,21.525341,-0.10132408
0391_1_0.08.jpg,24.761965,23.107222,-1.6547432
0392_1_0.2.jpg,17.988432,19.763248,1.7748165
0393_1_0.2.jpg,20.191116,23.836594,3.6454773
0395_0.95_0.08.jpg,24.84645,22.129093,-2.7173576
0397_0.85_0.12.jpg,23.707264,21.562588,-2.1446762
0399_0.8_0.08.jpg,22.977398,23.690208,0.7128105
0400_0.9_0.12.jpg,20.530691,22.675323,2.1446323
0402_0.8_0.16.jpg,20.101988,19.53313,-0.5688572
0404_0.8_0.2.jpg,18.633701,22.025251,3.39155
0405_1_0.08.jpg,25.514389,22.709476,-2.8049126
0406_1_0.2.jpg,18.934729,22.90949,3.974762
0407_0.95_0.16.jpg,19.012249,24.165956,5.1537075
0409_1_0.12.jpg,21.047066,21.663082,0.6160164
0411_0.95_0.16.jpg,18.639364,20.471241,1.8318768
0413_0.95_0.2.jpg,16.259096,20.300053,4.0409565
1001_0.8_0.16.jpg,18.953262,22.19531,3.2420483
1002_1_0.16.jpg,20.93173,22.249065,1.3173351
1005_0.8_0.12.jpg,23.115124,19.64957,-3.4655533
1006_1_0.16.jpg,21.55823,27.05869,5.5004597
1007_0.95_0.08.jpg,23.724483,26.550167,2.8256836
1008_0.9_0.12.jpg,21.358341,23.796366,2.4380245
1009_0.85_0.12.jpg,22.071894,22.10231,0.030416489
1010_0.85_0.08.jpg,22.631329,21.718843,-0.9124851
1011_0.95_0.12.jpg,18.525673,20.840456,2.314783
1012_0.95_0.08.jpg,21.449806,21.067455,-0.38235092
1015_0.8_0.12.jpg,20.315372,19.958412,-0.3569603
1016_0.9_0.16.jpg,19.451515,22.66319,3.2116756
1018_0.85_0.12.jpg,23.222448,22.751692,-0.47075653
1020_0.95_0.08.jpg,24.591648,19.7945,-4.7971478
1022_0.85_0.12.jpg,23.02251,22.09076,-0.93175125
1027_0.8_0.08.jpg,22.124575,20.603056,-1.5215187
1030_0.95_0.12.jpg,18.343294,21.4592,3.1159058
1034_0.9_0.16.jpg,19.015888,23.498028,4.4821396
1037_0.8_0.12.jpg,22.818272,20.984306,-1.8339653
1038_1_0.16.jpg,22.487944,27.878838,5.390894
1040_1_0.2.jpg,17.365562,19.758223,2.3926601
1042_0.95_0.08.jpg,23.58033,22.050516,-1.5298138
1044_0.85_0.12.jpg,20.823595,23.45894,2.6353455
1046_0.9_0.16.jpg,15.896649,19.294868,3.398219
1048_0.9_0.2.jpg,14.278144,17.79659,3.518447
1050_0.8_0.08.jpg,22.758068,20.379618,-2.3784504
1051_1_0.12.jpg,22.325583,23.596176,1.2705936
1053_0.95_0.16.jpg,19.99244,21.686718,1.6942787
1055_0.95_0.2.jpg,16.442162,19.72967,3.287508
1057_0.95_0.16.jpg,19.12827,22.689457,3.5611877
1059_0.95_0.2.jpg,15.120679,17.226957,2.1062784
1060_0.85_0.16.jpg,20.201801,23.056885,2.8550835
1063_0.9_0.12.jpg,17.750525,20.868202,3.1176777
1709_0.95_0.08.jpg,22.119991,20.305643,-1.8143482
1712_0.8_0.08.jpg,22.406752,21.20016,-1.2065926
1713_1_0.08.jpg,24.465199,19.463963,-5.001236
1714_1_0.2.jpg,13.761747,16.29462,2.5328732
1716_0.95_0.12.jpg,20.97996,21.090939,0.11097908
1718_0.9_0.2.jpg,18.743795,18.635563,-0.1082325
1722_0.95_0.16.jpg,18.52613,21.992481,3.4663506
1724_0.95_0.2.jpg,16.400438,18.593515,2.193077
1726_0.85_0.12.jpg,22.830704,20.115423,-2.7152805
1728_0.9_0.12.jpg,22.251532,20.605015,-1.6465168
1730_0.85_0.08.jpg,21.732311,19.57668,-2.155632
1731_0.85_0.2.jpg,17.397259,19.129307,1.732048
1732_0.95_0.2.jpg,13.221092,15.847067,2.6259747
1734_1_0.08.jpg,24.641098,21.241615,-3.3994827
1736_0.8_0.08.jpg,21.96099,17.644154,-4.3168373
1738_1_0.2.jpg,14.911119,15.565599,0.65448
1741_0.85_0.16.jpg,18.12563,17.190104,-0.9355259
1742_0.85_0.12.jpg,22.25336,19.813171,-2.4401894
1743_0.85_0.08.jpg,23.44927,22.159712,-1.2895584
1744_0.85_0.08.jpg,21.165915,20.465881,-0.7000332
1747_0.8_0.16.jpg,17.236002,19.700586,2.4645844
1749_0.8_0.2.jpg,17.450735,18.954197,1.5034618
1753_0.9_0.08.jpg,23.32391,23.019745,-0.3041649
1756_0.9_0.12.jpg,20.986366,22.510794,1.5244274
1757_0.85_0.16.jpg,20.202236,20.665276,0.4630394
1759_0.8_0.12.jpg,20.261753,20.09797,-0.16378403
1760_1_0.16.jpg,20.158382,21.505392,1.3470097
1765_0.85_0.12.jpg,23.361164,20.727987,-2.6331768
1771_1_0.08.jpg,22.580149,20.408184,-2.1719646
1774_0.95_0.2.jpg,17.27126,19.44157,2.170311
1778_0.9_0.08.jpg,23.055601,20.690102,-2.3654995
1781_0.8_0.2.jpg,18.829395,20.214287,1.3848915
1784_0.8_0.08.jpg,21.573032,19.828735,-1.744297
1790_1_0.16.jpg,16.396355,18.107779,1.7114239
1800_1_0.16.jpg,20.066566,20.701456,0.6348896
1805_0.85_0.12.jpg,24.108507,21.521473,-2.5870342
1812_1_0.16.jpg,13.530455,13.290018,-0.24043655
1815_1_0.2.jpg,15.051119,17.666996,2.6158772
1818_0.85_0.12.jpg,21.471485,19.721968,-1.7495174
1821_0.8_0.08.jpg,21.960022,20.45557,-1.5044518
1822_1_0.08.jpg,22.657797,21.64164,-1.0161572
1824_0.95_0.08.jpg,23.182993,22.931618,-0.2513752
1826_0.9_0.08.jpg,21.194277,18.914509,-2.279768
1828_0.85_0.08.jpg,22.64616,20.816235,-1.8299255
1831_0.8_0.16.jpg,20.259611,17.087547,-3.1720638
1832_0.95_0.08.jpg,22.69171,23.096825,0.40511513
1834_1_0.08.jpg,23.326973,23.240486,-0.08648682
1837_0.9_0.08.jpg,22.752853,22.949924,0.19707108
1839_0.8_0.12.jpg,20.180853,18.778393,-1.4024601
1840_0.85_0.08.jpg,22.478191,19.473335,-3.004856
1843_0.8_0.12.jpg,18.572523,18.303944,-0.26857948
1845_0.9_0.08.jpg,22.611706,19.146673,-3.4650326
1846_0.9_0.08.jpg,22.918482,21.369667,-1.5488148
1848_0.8_0.12.jpg,20.75556,18.41515,-2.3404102
1849_1_0.12.jpg,20.992973,23.048248,2.055275
1851_0.85_0.08.jpg,20.820515,19.040356,-1.780159
1852_0.85_0.08.jpg,21.296543,20.917767,-0.37877655
1853_0.85_0.08.jpg,21.723623,19.507227,-2.2163963
1855_0.9_0.08.jpg,25.08688,21.044735,-4.042145
1857_0.8_0.12.jpg,19.021322,19.104809,0.08348656
1858_0.95_0.08.jpg,21.032814,20.750902,-0.28191185
1859_0.85_0.16.jpg,23.212574,21.148834,-2.0637398
1861_0.85_0.2.jpg,19.254574,21.914665,2.6600914
1862_0.8_0.12.jpg,21.227741,19.048857,-2.1788845
1863_1_0.08.jpg,20.773941,18.950264,-1.8236771
1865_0.85_0.08.jpg,22.816238,19.5499,-3.2663383
1867_0.8_0.2.jpg,16.809618,17.284258,0.4746399
1868_1_0.08.jpg,23.026844,22.416069,-0.610775
1869_1_0.2.jpg,18.261688,17.348755,-0.91293335
1871_0.95_0.08.jpg,20.655306,19.253033,-1.4022732
1872_0.95_0.08.jpg,23.51202,23.479168,-0.032852173
1873_0.85_0.16.jpg,20.698359,21.096317,0.39795876
1874_0.85_0.12.jpg,19.915565,21.289064,1.3734989
1875_0.85_0.08.jpg,21.726246,21.224298,-0.5019474
1876_1_0.16.jpg,18.05503,19.92678,1.8717499
1877_0.9_0.12.jpg,18.615982,21.086857,2.4708748
1878_0.9_0.12.jpg,22.783092,25.121414,2.3383217
1879_0.9_0.08.jpg,22.617414,19.518253,-3.0991611
1880_0.9_0.08.jpg,22.723003,20.4774,-2.2456036
1881_0.8_0.16.jpg,21.548355,19.54386,-2.0044956
1882_0.85_0.2.jpg,18.066956,20.487228,2.4202728
1883_0.8_0.12.jpg,21.550243,19.531944,-2.018299
1887_0.95_0.08.jpg,23.7071,23.625013,-0.08208656
1889_0.85_0.08.jpg,22.97815,20.537672,-2.4404774
1891_0.9_0.16.jpg,18.923862,22.368517,3.4446545
1893_0.9_0.2.jpg,15.420624,18.97659,3.5559654
1896_0.9_0.08.jpg,19.473944,18.559761,-0.91418266
1898_0.85_0.08.jpg,24.35415,23.352833,-1.001318
1899_0.8_0.08.jpg,21.399273,19.976814,-1.4224586
1900_0.8_0.08.jpg,22.820818,21.385582,-1.435236
1903_0.95_0.08.jpg,21.641636,18.001348,-3.6402874
1909_0.85_0.2.jpg,17.774221,18.538223,0.76400185
1913_0.95_0.08.jpg,20.114773,17.819546,-2.295227
1915_1_0.08.jpg,24.830704,21.927052,-2.9036522
1917_0.95_0.2.jpg,15.877516,18.691948,2.8144321
1919_1_0.08.jpg,23.535511,22.194622,-1.340889
1920_0.95_0.16.jpg,22.832172,24.378717,1.546545
1921_0.95_0.08.jpg,21.881199,20.59916,-1.2820396
1923_0.9_0.08.jpg,21.706654,21.339512,-0.36714172
1924_0.85_0.12.jpg,22.59478,22.055035,-0.53974533
1926_0.9_0.16.jpg,21.924631,24.230822,2.3061905
1927_0.9_0.08.jpg,24.886154,21.660158,-3.225996
1928_0.9_0.08.jpg,23.982145,20.722616,-3.259529
1930_0.8_0.08.jpg,21.243595,21.177637,-0.06595802
1931_0.8_0.08.jpg,21.87731,18.85386,-3.023449
1932_0.8_0.2.jpg,19.425446,18.576725,-0.84872055
1933_0.8_0.2.jpg,19.96342,18.892462,-1.0709591
1934_1_0.08.jpg,24.576761,22.685692,-1.8910694
1936_0.95_0.08.jpg,23.010983,22.12807,-0.8829117
1938_0.85_0.12.jpg,23.251797,21.596365,-1.6554317
1940_0.9_0.16.jpg,23.298752,24.612886,1.3141346
1942_0.85_0.08.jpg,22.232891,19.957201,-2.27569
1944_0.9_0.16.jpg,21.533272,23.284122,1.7508507
1945_0.9_0.12.jpg,24.80981,21.929895,-2.8799152
1947_0.8_0.16.jpg,19.77425,21.156683,1.3824329
1949_0.8_0.2.jpg,20.376324,20.584938,0.20861435
1950_1_0.08.jpg,21.702593,20.337294,-1.3652992
1953_0.8_0.2.jpg,20.382595,20.245182,-0.13741302
1954_1_0.08.jpg,23.629095,20.24909,-3.380005
1956_0.8_0.12.jpg,19.812065,20.577736,0.7656708
1958_0.9_0.08.jpg,23.578178,20.368317,-3.2098618
1960_0.85_0.2.jpg,17.741114,21.931587,4.1904736
1962_0.9_0.08.jpg,23.859962,23.172062,-0.68790054
1964_0.85_0.2.jpg,19.236662,21.940865,2.7042027
1966_0.9_0.08.jpg,23.312836,20.667582,-2.6452541
1968_0.8_0.12.jpg,21.342304,20.220234,-1.1220703
1970_0.9_0.08.jpg,20.931438,20.712704,-0.21873474
1971_1_0.08.jpg,22.70129,20.727823,-1.9734669
1973_0.95_0.08.jpg,23.50692,20.59697,-2.9099503
1975_0.85_0.12.jpg,21.435532,20.268137,-1.1673946
1977_0.8_0.08.jpg,21.451998,22.656357,1.204359
1981_0.8_0.2.jpg,20.010563,17.45307,-2.5574932
1982_1_0.08.jpg,22.425192,21.841072,-0.5841198
1984_0.85_0.08.jpg,22.61784,23.536068,0.91822815
1986_0.9_0.08.jpg,22.66644,23.23797,0.5715313
1988_0.8_0.12.jpg,20.79908,21.097023,0.29794312
